National_Team,Squad_Number,Position,Recent_Form_Sharpness_Rating,Career_Caps,Career_Goals
USA,1,GK,8.0,106,3
USA,2,DF,7.26,110,7
USA,3,DF,6.33,106,1
USA,4,DF,7.82,78,2
USA,5,DF,7.49,103,7
USA,6,MF,8.04,25,4
USA,7,MF,6.45,111,5
USA,8,MF,6.39,67,3
USA,9,FW,6.01,79,25
USA,10,FW,7.28,92,30
USA,11,FW,8.04,45,31
USA,12,GK,6.19,18,5
USA,13,DF,6.8,65,2
USA,14,DF,6.98,119,7
USA,15,DF,7.43,104,2
USA,16,MF,6.03,76,6
USA,17,MF,7.18,92,3
USA,18,MF,6.21,12,1
USA,19,MF,6.92,87,3
USA,20,FW,7.04,74,47
USA,21,FW,7.91,50,38
USA,22,FW,7.59,39,43
USA,23,GK,7.15,9,5
USA,24,DF,8.04,57,4
USA,25,MF,7.97,93,3
USA,26,FW,7.26,65,39
Mexico,1,GK,6.19,51,6
Mexico,2,DF,6.09,90,3
Mexico,3,DF,6.82,43,4
Mexico,4,DF,7.74,85,6
Mexico,5,DF,6.59,29,0
Mexico,6,MF,6.62,112,0
Mexico,7,MF,6.03,48,0
Mexico,8,MF,6.83,12,7
Mexico,9,FW,6.03,11,27
Mexico,10,FW,7.49,118,20
Mexico,11,FW,7.27,38,36
Mexico,12,GK,7.37,109,6
Mexico,13,DF,7.79,31,6
Mexico,14,DF,6.2,15,1
Mexico,15,DF,7.4,122,6
Mexico,16,MF,7.24,40,2
Mexico,17,MF,7.18,89,2
Mexico,18,MF,8.04,102,4
Mexico,19,MF,7.52,6,0
Mexico,20,FW,7.04,122,17
Mexico,21,FW,6.9,12,18
Mexico,22,FW,6.42,45,16
Mexico,23,GK,7.0,99,6
Mexico,24,DF,7.91,99,3
Mexico,25,MF,6.86,26,6
Mexico,26,FW,6.48,46,32
Canada,1,GK,6.61,35,6
Canada,2,DF,7.95,89,3
Canada,3,DF,7.33,48,5
Canada,4,DF,7.69,9,3
Canada,5,DF,7.87,47,3
Canada,6,MF,7.7,78,7
Canada,7,MF,6.67,95,0
Canada,8,MF,6.48,100,0
Canada,9,FW,7.81,65,16
Canada,10,FW,7.07,106,9
Canada,11,FW,7.45,12,40
Canada,12,GK,6.51,109,3
Canada,13,DF,6.46,62,5
Canada,14,DF,6.85,91,0
Canada,15,DF,6.53,65,0
Canada,16,MF,7.46,15,5
Canada,17,MF,6.31,6,0
Canada,18,MF,6.56,59,0
Canada,19,MF,6.86,5,1
Canada,20,FW,6.72,90,40
Canada,21,FW,7.43,4,22
Canada,22,FW,6.94,56,47
Canada,23,GK,7.24,73,7
Canada,24,DF,6.78,58,2
Canada,25,MF,7.69,20,6
Canada,26,FW,7.33,72,37
Argentina,1,GK,8.05,14,6
Argentina,2,DF,8.45,100,0
Argentina,3,DF,7.97,73,7
Argentina,4,DF,9.05,23,3
Argentina,5,DF,8.77,22,1
Argentina,6,MF,9.0,22,3
Argentina,7,MF,9.07,55,0
Argentina,8,MF,9.32,42,1
Argentina,9,FW,9.15,14,31
Argentina,10,FW,8.82,53,26
Argentina,11,FW,8.29,45,38
Argentina,12,GK,9.57,19,1
Argentina,13,DF,8.34,119,3
Argentina,14,DF,9.54,4,7
Argentina,15,DF,9.4,72,4
Argentina,16,MF,8.37,122,0
Argentina,17,MF,9.34,22,7
